,target_URL,score,keywords,comment_avg
4,https://item.jd.com/100033982159.html,96%,"十分舒服(71)/
佩戴舒适(55)/
简单方便(52)/
音质清晰(50)/
做工精细(40)/
颜值够高(37)/
十分漂亮(34)/
毫无杂音(33)/
音质俱佳(19)/
颜色好看(17)/
毫无延迟(11)/
灵敏度强(9)/",0.757620333
5,https://item.jd.com/100018625698.html,92%,"十分舒服(463)/
佩戴舒适(425)/
做工精细(259)/
降噪极佳(252)/
十分好用(211)/
简单方便(162)/
极其好用(134)/
音质清晰(133)/
十分漂亮(127)/
反应灵敏(58)/
灵敏度强(36)/
蓝牙连接快(28)/",0.754459192
6,https://item.jd.com/100026201409.html,97%,"十分舒服(27)/
佩戴舒适(24)/
简单方便(22)/
毫无杂音(20)/
做工精细(18)/
音质清晰(15)/
十分漂亮(13)/
外观漂亮(9)/
颜值够高(8)/
毫无延迟(5)/
颜色好看(2)/
颜色不错(2)/",0.757707293
7,https://item.jd.com/35098014522.html,97%,"音质清晰(103)/
毫无杂音(102)/
十分舒服(83)/
佩戴舒适(58)/
十分好用(55)/
做工精细(47)/
极其好用(45)/
声音清晰(40)/
简单方便(30)/
颜色纯正(10)/
不会断续(8)/
灵敏度强(3)/",0.748767048
8,https://item.jd.com/100018183712.html,94%,"倍感舒适(14)/
做工一流(10)/
声音清亮(6)/
简约时尚(4)/
毫不刺眼(4)/
时尚大气(4)/
通讯流畅(3)/
质量上乘(3)/
方便快捷(2)/
运行超快(1)/
按键灵敏(1)/",0.741583456
9,https://item.jd.com/100001696778.html,96%,"简单方便(89)/
十分舒服(83)/
佩戴舒适(82)/
做工精细(47)/
十分好用(37)/
音质清晰(28)/
毫无杂音(26)/
极其好用(21)/
不易掉落(21)/
蓝牙连接快(3)/
毫无延迟(3)/
连接迅速(3)/",0.742686253
10,nan,,,0.742686253
11,https://item.jd.com/100007689311.html,93%,"十分舒服(58)/
颜值够高(49)/
做工精细(39)/
佩戴舒适(38)/
十分漂亮(33)/
质感一流(22)/
十分好用(21)/
极其好用(17)/
音质清晰(16)/
颜色好看(13)/
毫无延迟(7)/
颜色漂亮(3)/",0.731999021
12,https://item.jd.com/100024920236.html,95%,"十分舒服(114)/
简单方便(110)/
佩戴舒适(85)/
音质清晰(82)/
做工精细(73)/
极其好用(52)/
十分好用(50)/
声音清晰(38)/
毫无杂音(36)/
蓝牙连接快(11)/
毫无延迟(9)/
灵敏度强(7)/",0.743382806
13,https://item.jd.com/100023051510.html,96%,"十分舒服(653)/
佩戴舒适(471)/
颜值够高(284)/
降噪极佳(127)/
不易夹耳(110)/
做工精细(107)/
简单方便(103)/
十分好看(103)/
十分漂亮(98)/
颜色好看(62)/
白色好看(19)/
毫无延迟(17)/",0.747459232
14,https://item.jd.com/100036200024.html,93%,"佩戴舒适(298)/
十分舒服(267)/
简单方便(192)/
做工精细(168)/
音质清晰(146)/
十分好用(100)/
极其好用(94)/
不伤耳朵(94)/
声音清晰(59)/
蓝牙连接快(11)/
颜色纯正(4)/
工艺优良(3)/",0.747952777
15,https://item.jd.com/7642983.html,96%,"佩戴舒适(22)/
十分舒服(22)/
做工精细(9)/
颜值够高(8)/
音质清晰(7)/
十分好用(7)/
音质俱佳(6)/
简单方便(5)/
入耳舒服(5)/
灵敏度强(1)/
黑色耐脏(1)/",0.750925845
16,https://item.jd.com/100025941462.html,91%,"佩戴舒适(779)/
音质清晰(722)/
十分舒服(636)/
做工精细(513)/
毫无杂音(332)/
外观漂亮(284)/
简单方便(232)/
十分漂亮(194)/
声音清晰(147)/
连接稳定(32)/
毫无延迟(32)/
灵敏度强(27)/",0.742615388
17,https://item.jd.com/100011932319.html,94%,"音质清晰(52)/
佩戴舒适(40)/
做工精细(34)/
十分舒服(28)/
简单方便(21)/
外观漂亮(20)/
毫无杂音(16)/
声音清晰(15)/
极其好用(11)/
颜色纯正(2)/
颜色好看(1)/
灵敏度强(1)/",0.744597489
18,https://item.jd.com/100017175326.html,94%,"音质清晰(14)/
十分舒服(14)/
佩戴舒适(12)/
做工精细(12)/
声音清晰(10)/
极其好用(8)/
简单方便(5)/
十分漂亮(5)/
十分好用(4)/
颜色纯正(1)/
毫无色差(1)/
圆润细腻(1)/",0.742897747
19,https://item.jd.com/100011217745.html,97%,"十分舒服(786)/
佩戴舒适(706)/
做工精细(480)/
简单方便(407)/
音质清晰(333)/
十分好用(259)/
十分漂亮(254)/
颜值够高(243)/
毫无杂音(200)/
连接迅速(145)/
毫无延迟(105)/
蓝牙连接快(59)/",0.742998959
20,https://item.jd.com/100041628215.html,93%,"十分舒服(47)/
佩戴舒适(25)/
颜值够高(16)/
做工精细(15)/
十分好用(10)/
十分漂亮(10)/
简单方便(7)/
不易夹耳(7)/
不夹耳朵(7)/
蓝牙连接快(6)/
颜色好看(4)/
白色好看(2)/",0.742184745
21,https://item.jd.com/55322420071.html,94%,"佩戴舒适(338)/
十分舒服(305)/
简单方便(185)/
音质清晰(162)/
做工精细(143)/
声音清晰(90)/
十分好用(85)/
不伤耳朵(84)/
极其好用(64)/
蓝牙连接快(6)/
连接稳定(6)/
传输稳定(6)/",0.738765302
22,https://item.jd.com/100025491296.html,96%,"声音清亮(192)/
倍感舒适(74)/
做工一流(34)/
十分大气(22)/
方便快捷(17)/
玩游戏首选(17)/
十分酷炫(15)/
质量上乘(14)/
简单方便(10)/
毫不刺眼(8)/
功能强大(6)/",0.735839555
23,https://item.jd.com/654218.html,95%,"佩戴舒适(35)/
音质清晰(30)/
声音清晰(18)/
十分舒服(15)/
做工精细(13)/
柔软舒服(11)/
毫无杂音(9)/
十分好用(8)/
简单方便(6)/
颜色纯正(1)/
颜色明亮(1)/
接收清晰(1)/",0.738409115
24,https://item.jd.com/100035300453.html,91%,"不压耳朵(6)/
十分舒服(6)/
简单方便(4)/
佩戴舒适(3)/
做工精细(3)/
不易压耳(3)/
耳朵舒服(2)/
极其好用(2)/
音质俱佳(2)/
毫无卡顿(1)/",0.731280232
25,https://item.jd.com/100015820013.html,95%,"音质清晰(210)/
佩戴舒适(199)/
十分舒服(170)/
做工精细(144)/
简单方便(114)/
十分好用(96)/
毫无杂音(90)/
结实耐用(84)/
音质俱佳(72)/
反应灵敏(30)/
连接稳定(7)/
颜色纯正(6)/",0.731131911
26,https://item.jd.com/20111367498.html,96%,"十分舒服(21)/
佩戴舒适(13)/
结实耐用(9)/
简单方便(8)/
音质清晰(5)/
做工精细(5)/
声音清晰(5)/
耳朵不疼(4)/
十分好用(4)/
连接稳定(2)/
颜色纯正(1)/",0.729235626
27,https://item.jd.com/100041879613.html,96%,"佩戴舒适(33)/
十分舒服(32)/
做工精细(24)/
简单方便(19)/
音质清晰(16)/
结实耐用(10)/
极其好用(9)/
音质俱佳(9)/
使用良好(9)/
毫无压力(2)/
毫无延迟(2)/
黑色有质感(2)/",0.732679929
28,https://item.jd.com/100041628231.html,94%,"十分舒服(6)/
毫无杂音(5)/
佩戴舒适(4)/
十分好看(3)/
外观酷炫(3)/
十分漂亮(3)/
颜值够高(3)/
耳朵不痛(2)/
毫无卡顿(1)/
做工精细(1)/
毫无延迟(1)/",0.733258664
29,https://item.jd.com/100015071303.html,93%,"佩戴舒适(147)/
十分舒服(144)/
做工精细(85)/
简单方便(83)/
音质清晰(71)/
毫无杂音(53)/
极其好用(47)/
十分好用(46)/
声音清晰(41)/
毫无延迟(12)/
连接迅速(9)/
蓝牙连接快(7)/",0.732484892
30,https://item.jd.com/10063059287465.html,93%,"十分舒服(15)/
佩戴舒适(14)/
耳朵不疼(9)/
颜值够高(8)/
简单方便(7)/
做工精细(7)/
十分好用(6)/
音质俱佳(5)/
十分漂亮(4)/
颜色好看(1)/
蓝牙连接快(1)/
毫无色差(1)/",0.732026539
31,https://item.jd.com/100030539769.html,93%,"十分舒服(20)/
十分好用(18)/
佩戴舒适(15)/
音质俱佳(10)/
音质清晰(7)/
简单方便(7)/
功能强大(5)/
结实耐用(5)/
连接稳定(2)/
做工精细(2)/
毫无色差(2)/
颜色纯正(1)/",0.728651446
32,https://item.jd.com/100031589756.html,97%,"十分舒服(3214)/
佩戴舒适(3165)/
颜值够高(1418)/
简单方便(1246)/
做工精细(1221)/
十分漂亮(839)/
音质清晰(805)/
十分好用(618)/
毫无杂音(531)/
反应灵敏(285)/
毫无延迟(258)/
蓝牙连接快(251)/",0.728439168
33,https://item.jd.com/100036791856.html,97%,"佩戴舒适(756)/
十分舒服(731)/
做工精细(451)/
简单方便(312)/
颜值够高(290)/
降噪极佳(281)/
十分漂亮(213)/
十分好用(157)/
音质清晰(155)/
反应灵敏(61)/
毫无延迟(45)/
灵敏度强(42)/",0.73229352
34,https://item.jd.com/100036444868.html,94%,"颜值够高(51)/
十分舒服(43)/
佩戴舒适(27)/
做工精细(27)/
十分漂亮(26)/
简单方便(23)/
十分好看(18)/
音质俱佳(17)/
十分好用(11)/
反应灵敏(11)/
毫无延迟(5)/
蓝牙连接快(2)/",0.733109651
35,https://item.jd.com/5779012.html,98%,"音质清晰(70)/
十分舒服(63)/
佩戴舒适(56)/
做工精细(56)/
简单方便(51)/
极其好用(50)/
十分好用(46)/
毫无杂音(35)/
声音清晰(24)/
颜色纯正(3)/
毫无延迟(3)/
毫无色差(1)/",0.73387132
36,https://item.jd.com/100038370712.html,93%,"十分舒服(66)/
佩戴舒适(44)/
简单方便(30)/
音质清晰(24)/
做工精细(19)/
不易掉落(12)/
毫无杂音(12)/
十分好用(11)/
十分漂亮(11)/
毫无延迟(4)/
毫无卡顿(3)/
连接迅速(3)/",0.734950604
37,https://item.jd.com/100006008905.html,97%,"佩戴舒适(915)/
十分舒服(786)/
音质清晰(596)/
做工精细(557)/
毫无杂音(247)/
外观漂亮(195)/
不易夹耳(187)/
声音清晰(187)/
简单方便(89)/
链接顺畅(11)/
反应灵敏(10)/
毫无卡顿(8)/",0.736399306
38,https://item.jd.com/739101.html,97%,"佩戴舒适(67)/
十分舒服(62)/
十分好用(33)/
音质清晰(32)/
做工精细(26)/
简单方便(23)/
耳朵不疼(20)/
音质俱佳(18)/
极其好用(18)/
毫无延迟(4)/
白色好看(3)/
兼容性强(3)/",0.738248305
39,https://item.jd.com/3494451.html,97%,"十分舒服(305)/
十分好用(227)/
简单方便(176)/
音质清晰(171)/
佩戴舒适(165)/
音质俱佳(162)/
极其好用(136)/
做工精细(124)/
毫无杂音(117)/
毫无延迟(62)/
颜色纯正(9)/
传输稳定(8)/",0.737204944
40,https://item.jd.com/100011944809.html,96%,"十分舒服(610)/
佩戴舒适(508)/
降噪极佳(215)/
做工精细(164)/
简单方便(123)/
不易夹头(86)/
颜值够高(86)/
音质清晰(65)/
十分好用(63)/
颜色好看(31)/
毫无延迟(25)/
连接稳定(18)/",0.738438397
41,https://item.jd.com/100013764987.html,93%,"十分舒服(25)/
佩戴舒适(23)/
音质清晰(14)/
声音清晰(14)/
做工精细(12)/
十分好用(11)/
毫无杂音(8)/
颜值够高(7)/
高端大气(6)/
颜色好看(2)/
颜色鲜艳(1)/
毫无卡顿(1)/",0.735103363
42,https://item.jd.com/100022922003.html,95%,"佩戴舒适(189)/
十分舒服(187)/
做工精细(109)/
简单方便(95)/
降噪极佳(95)/
音质清晰(80)/
十分好用(66)/
十分漂亮(60)/
颜值够高(58)/
毫无延迟(15)/
连接迅速(11)/
蓝牙连接快(9)/",0.737703948
43,https://item.jd.com/7124725.html,95%,"十分舒服(64)/
佩戴舒适(46)/
做工精细(24)/
音质清晰(20)/
质感一流(19)/
颜值够高(17)/
十分好用(14)/
极其好用(13)/
声音清晰(11)/
毫无延迟(2)/
颜色好看(1)/
颜色漂亮(1)/",0.737758267
44,https://item.jd.com/10062428212262.html,95%,"佩戴舒适(118)/
音质清晰(118)/
十分舒服(91)/
做工精细(64)/
外观漂亮(33)/
简单方便(26)/
毫无杂音(26)/
十分漂亮(22)/
声音清晰(18)/
颜色好看(6)/
连接稳定(3)/
反应灵敏(3)/",0.740229008
45,https://item.jd.com/10060463258288.html,96%,"音质清晰(117)/
佩戴舒适(40)/
做工精细(37)/
十分舒服(30)/
小巧精致(24)/
十分好用(23)/
毫无杂音(16)/
连接稳定(11)/
极其好用(11)/
十分漂亮(11)/
颜色漂亮(5)/
反应灵敏(5)/",0.741691222
46,https://item.jd.com/100025230223.html,98%,"音质清晰(6)/
佩戴舒适(4)/
做工精细(3)/
极其好用(3)/
简单方便(2)/
力度十足(2)/
毫无延迟(2)/
声音清晰(2)/
还原度高(1)/
毫无杂音(1)/",0.741181641
47,https://item.jd.com/100015347651.html,96%,"十分舒服(522)/
佩戴舒适(464)/
降噪极佳(451)/
简单方便(317)/
做工精细(292)/
十分好用(276)/
音质俱佳(156)/
世界清净(145)/
颜值够高(108)/
反应灵敏(83)/
自然流畅(25)/
蓝牙连接快(23)/",0.741366496
48,https://item.jd.com/1324808.html,96%,"十分舒服(9)/
佩戴舒适(5)/
简单方便(4)/
做工精细(3)/
耳朵舒服(3)/
十分好用(3)/
不伤耳朵(3)/
声音清晰(2)/
颜值够高(2)/",0.742218051
49,https://item.jd.com/10030082192543.html,98%,"十分舒服(92)/
简单方便(90)/
音质清晰(89)/
佩戴舒适(81)/
做工精细(58)/
十分好用(55)/
极其好用(46)/
毫无杂音(45)/
音质俱佳(37)/
灵敏度强(8)/
蓝牙连接快(7)/
连接迅速(7)/",0.741437052
50,https://item.jd.com/10058178998302.html,99%,"佩戴舒适(36)/
十分舒服(34)/
音质清晰(28)/
简单方便(25)/
耳朵不疼(14)/
十分好用(13)/
毫无杂音(13)/
做工精细(12)/
声音清晰(12)/
颜色好看(3)/
连接稳定(3)/
灵敏度强(2)/",0.742132187
51,https://item.jd.com/100026405184.html,96%,"佩戴舒适(317)/
十分舒服(304)/
简单方便(235)/
音质清晰(194)/
做工精细(162)/
十分好用(137)/
极其好用(112)/
毫无杂音(103)/
声音清晰(93)/
反应灵敏(58)/
连接稳定(54)/
连接迅速(49)/",0.74243334
52,https://item.jd.com/5168840.html,94%,"十分舒服(525)/
佩戴舒适(375)/
简单方便(195)/
音质清晰(190)/
做工精细(187)/
蓝牙连接快(61)/
声音清晰(60)/
外观漂亮(55)/
十分漂亮(52)/
毫无杂音(52)/
灵敏度强(48)/
信号稳定(40)/",0.744600135
53,https://item.jd.com/71174428017.html,95%,"十分舒服(280)/
佩戴舒适(251)/
做工精细(158)/
音质清晰(149)/
毫无杂音(144)/
十分好用(91)/
声音清晰(63)/
十分漂亮(63)/
简单方便(45)/
颜色纯正(13)/
颜色好看(12)/
可能调节(7)/",0.742331648
54,https://item.jd.com/100029705376.html,95%,"线长适宜(104)/
音质清晰(41)/
十分舒服(36)/
声音清晰(34)/
极其好用(33)/
十分好用(29)/
佩戴舒适(25)/
毫无杂音(25)/
做工精细(21)/
灵敏度强(5)/
黑色耐脏(2)/
颜色明亮(1)/",0.740956543
55,https://item.jd.com/10051575528018.html,98%,"十分舒服(73)/
佩戴舒适(53)/
颜值够高(47)/
做工精细(46)/
毫无杂音(39)/
音质清晰(38)/
十分漂亮(30)/
十分好看(22)/
简单方便(21)/
毫无延迟(10)/
连接稳定(6)/
白色好看(4)/",0.74150115
56,https://item.jd.com/10035630959706.html,94%,"佩戴舒适(370)/
十分舒服(366)/
音质清晰(302)/
做工精细(287)/
毫无杂音(160)/
十分好用(139)/
音质俱佳(133)/
简单方便(126)/
十分漂亮(105)/
毫无延迟(17)/
蓝牙连接快(13)/
连接稳定(12)/",0.741952927
57,https://item.jd.com/100005982238.html,94%,"十分舒服(44)/
佩戴舒适(23)/
音质清晰(11)/
不易夹耳(11)/
不夹耳朵(11)/
声音清晰(10)/
十分好用(9)/
做工精细(7)/
简单方便(6)/
颜色好看(1)/
反应灵敏(1)/
识别率高(1)/",0.741844614
58,https://item.jd.com/100025230013.html,98%,"音质清晰(15)/
做工精细(15)/
极其好用(11)/
结实耐用(11)/
佩戴舒适(7)/
十分舒服(7)/
足够使用(6)/
毫无杂音(6)/
外观精美(5)/
灵敏度强(2)/
白色好看(1)/
自然流畅(1)/",0.743809902
59,https://item.jd.com/100021128124.html,95%,"做工精细(63)/
音质清晰(49)/
佩戴舒适(47)/
十分舒服(37)/
毫无杂音(17)/
外观漂亮(14)/
颜值够高(14)/
简单方便(12)/
音质俱佳(11)/
颜色纯正(5)/
颜色好看(4)/
不会断续(2)/",0.745617433
60,https://item.jd.com/100023503598.html,90%,"音质清晰(4)/
毫无卡顿(2)/
十分好用(2)/
声音清晰(2)/
十分舒服(2)/
外观漂亮(1)/
音质俱佳(1)/
跑步不易掉(1)/
高档大气(1)/",0.740843485
61,https://item.jd.com/152026.html,95%,"十分舒服(59)/
佩戴舒适(51)/
音质清晰(47)/
颜值够高(38)/
简单方便(33)/
声音清晰(32)/
十分好用(29)/
十分漂亮(29)/
做工精细(20)/
颜色好看(4)/
颜色漂亮(3)/
毫无卡顿(1)/",0.741613956
62,https://item.jd.com/100002466873.html,94%,"十分舒服(94)/
简单方便(65)/
佩戴舒适(60)/
做工精细(47)/
音质清晰(45)/
十分好用(39)/
音质俱佳(32)/
极其好用(31)/
颜值够高(29)/
蓝牙连接快(7)/
毫无延迟(6)/
颜色好看(5)/",0.742656019
63,https://item.jd.com/100038791109.html,92%,"佩戴舒适(52)/
做工精细(39)/
十分舒服(38)/
质感一流(16)/
音质清晰(15)/
声音清晰(12)/
低音强劲(12)/
颜值够高(11)/
十分漂亮(10)/
连接迅速(6)/
黑色酷炫(2)/
黑色有质感(2)/",0.742775335
64,https://item.jd.com/42783121557.html,94%,"十分舒服(1067)/
佩戴舒适(594)/
做工精细(336)/
毫无杂音(318)/
十分漂亮(247)/
音质清晰(234)/
十分好用(207)/
十分好看(194)/
质感一流(113)/
颜色好看(100)/
颜色纯正(26)/
颜色漂亮(26)/",0.744023664
65,https://item.jd.com/100004288229.html,93%,"十分舒服(25)/
佩戴舒适(18)/
音质清晰(12)/
极其好用(12)/
十分好用(10)/
做工精细(9)/
音质俱佳(9)/
颜值够高(8)/
外观精致(5)/
毫无延迟(2)/
颜色好看(1)/
颜色漂亮(1)/",0.743030896
66,https://item.jd.com/100041983749.html,96%,"佩戴舒适(66)/
十分舒服(51)/
做工精细(20)/
十分漂亮(17)/
音质清晰(15)/
质感一流(15)/
十分好看(10)/
声音清晰(10)/
颜值够高(10)/
连接迅速(5)/
信号稳定(2)/
连接蓝牙快(2)/",0.742719994
67,https://item.jd.com/100038420742.html,96%,"十分舒服(13)/
音质清晰(7)/
结实耐用(7)/
毫无杂音(6)/
做工精细(5)/
十分好用(4)/
尺寸合适(4)/
十分漂亮(4)/
声音清晰(4)/
可能调节(3)/
可调节音量(3)/
颜色纯正(2)/",0.742634956
68,https://item.jd.com/100004325476.html,97%,"十分舒服(901)/
佩戴舒适(828)/
简单方便(700)/
做工精细(442)/
十分好用(405)/
音质清晰(231)/
极其好用(213)/
反应灵敏(175)/
音质俱佳(170)/
十分漂亮(165)/
毫无卡顿(99)/
灵敏度强(61)/",0.743596196
69,https://item.jd.com/100026474036.html,95%,"十分舒服(84)/
佩戴舒适(76)/
做工精细(57)/
简单方便(49)/
颜值够高(47)/
十分好用(39)/
音质清晰(38)/
毫无杂音(36)/
极其好用(28)/
反应灵敏(25)/
毫无延迟(17)/
连接迅速(12)/",0.745007856
70,https://item.jd.com/100037379477.html,94%,"佩戴舒适(143)/
十分舒服(109)/
做工精细(74)/
降噪极佳(57)/
质感一流(54)/
音质清晰(48)/
颜值够高(43)/
外观漂亮(37)/
十分漂亮(37)/
颜色漂亮(8)/
颜色好看(6)/
反应灵敏(4)/",0.747443462
71,https://item.jd.com/100032329082.html,98%,"十分舒服(671)/
颜值够高(401)/
佩戴舒适(394)/
毫无杂音(323)/
做工精细(266)/
简单方便(218)/
十分漂亮(187)/
音质清晰(180)/
音质俱佳(123)/
灵敏度强(118)/
反应灵敏(89)/
毫无延迟(68)/",0.748728716
72,https://item.jd.com/100008967227.html,95%,"简单方便(50)/
佩戴舒适(44)/
十分舒服(40)/
做工精细(32)/
音质清晰(29)/
十分好用(18)/
毫无杂音(18)/
结实耐用(18)/
不易掉落(13)/
连接稳定(3)/
毫无延迟(3)/
蓝牙连接快(2)/",0.749380043
73,https://item.jd.com/100039518042.html,95%,"佩戴舒适(311)/
十分舒服(280)/
质感一流(179)/
做工精细(137)/
颜值够高(80)/
降噪极佳(79)/
音质清晰(62)/
十分好用(60)/
十分漂亮(56)/
连接稳定(20)/
反应灵敏(18)/
灵敏度强(18)/",0.749851934
