,target_URL,score,keywords,comment_avg
74,https://item.jd.com/100017273022.html,94%,"十分舒服(5)/
佩戴舒适(3)/
外观漂亮(3)/
听感舒服(2)/
简单方便(2)/
音质清晰(2)/
十分漂亮(2)/
质量极佳(1)/
做工精细(1)/",0.749441758
75,https://item.jd.com/100022390242.html,93%,"简单方便(45)/
十分舒服(42)/
佩戴舒适(37)/
音质清晰(27)/
耳朵不疼(26)/
极其好用(21)/
声音清晰(13)/
做工精细(12)/
颜值够高(11)/
蓝牙连接快(3)/
灵敏度强(2)/
反应灵敏(1)/",0.748053645
76,https://item.jd.com/100036015119.html,93%,"佩戴舒适(6)/
简单方便(6)/
做工精细(6)/
十分舒服(6)/
十分好用(4)/
音质清晰(3)/
耳朵不疼(3)/
实物美丽(3)/
使用良好(3)/
颜色好看(1)/",0.748018655
77,https://item.jd.com/3999015.html,96%,"音质清晰(16)/
做工精细(15)/
十分舒服(13)/
简单方便(11)/
十分好用(11)/
佩戴舒适(8)/
结实耐用(8)/
极其好用(7)/
声音清晰(7)/
颜色纯正(1)/
反应灵敏(1)/
黑色耐脏(1)/",0.746256938
78,https://item.jd.com/10021393118139.html,94%,"十分舒服(223)/
音质清晰(189)/
佩戴舒适(177)/
做工精细(145)/
毫无杂音(131)/
简单方便(130)/
十分好用(118)/
十分漂亮(107)/
极其好用(87)/
毫无延迟(30)/
灵敏度强(16)/
连接稳定(11)/",0.74520568
79,https://item.jd.com/100040239405.html,97%,"佩戴舒适(36)/
音质清晰(35)/
十分舒服(31)/
毫无杂音(25)/
做工精细(19)/
外观漂亮(14)/
声音清晰(13)/
使用舒适(7)/
简单方便(6)/
颜色漂亮(2)/
毫无延迟(2)/
灵敏度强(2)/",0.746472416
80,https://item.jd.com/100012969929.html,94%,"十分舒服(299)/
佩戴舒适(277)/
简单方便(203)/
音质清晰(185)/
做工精细(157)/
毫无杂音(135)/
十分好用(133)/
极其好用(77)/
音质俱佳(72)/
反应灵敏(56)/
蓝牙连接快(33)/
毫无延迟(17)/",0.746667648
81,https://item.jd.com/100039758693.html,91%,"音质清晰(28)/
十分舒服(20)/
佩戴舒适(19)/
简单方便(14)/
做工精细(14)/
声音清晰(12)/
毫无杂音(11)/
十分好用(8)/
十分漂亮(8)/
不会断连(4)/
信号稳定(3)/
不会断续(3)/",0.74443523
82,https://item.jd.com/100024602264.html,88%,"毫无杂音(271)/
十分舒服(263)/
做工精细(228)/
佩戴舒适(202)/
简单方便(156)/
舒适度佳(90)/
十分漂亮(86)/
十分好用(80)/
音质清晰(71)/
灵敏度强(16)/
毫无延迟(12)/
连接迅速(11)/",0.740963221
83,https://item.jd.com/100034992453.html,94%,"佩戴舒适(44)/
音质清晰(41)/
十分舒服(39)/
做工精细(28)/
毫无杂音(27)/
简单方便(18)/
十分漂亮(16)/
颜值够高(16)/
外观漂亮(14)/
蓝牙连接快(4)/
连接稳定(2)/
毫无延迟(2)/",0.740804871
84,https://item.jd.com/100024531814.html,97%,"十分舒服(7)/
颜值够高(7)/
简单方便(6)/
佩戴舒适(5)/
做工精细(3)/
十分漂亮(3)/
颜色好看(2)/
音质清晰(2)/
声音清晰(2)/
毫无杂音(2)/
颜色鲜艳(1)/
蓝牙连接快(1)/",0.74115252
85,https://item.jd.com/100030412853.html,96%,"佩戴舒适(149)/
十分舒服(133)/
做工精细(96)/
简单方便(84)/
音质清晰(68)/
十分好用(55)/
毫无杂音(45)/
颜值够高(42)/
极其好用(35)/
毫无延迟(17)/
连接稳定(16)/
连接迅速(14)/",0.742083391
86,https://item.jd.com/100022867417.html,96%,"佩戴舒适(150)/
十分舒服(140)/
质感一流(85)/
做工精细(63)/
十分好用(45)/
颜值够高(44)/
音质清晰(34)/
极其好用(32)/
十分漂亮(29)/
连接迅速(21)/
颜色好看(12)/
连接稳定(12)/",0.74296107
87,https://item.jd.com/100021980838.html,95%,"佩戴舒适(182)/
十分舒服(150)/
做工精细(107)/
质感一流(104)/
音质俱佳(70)/
十分漂亮(63)/
降噪极佳(56)/
颜值够高(50)/
十分好用(40)/
灵敏度强(13)/
连接稳定(12)/
不会断连(5)/",0.742326797
88,https://item.jd.com/100032619380.html,95%,"佩戴舒适(6)/
简单方便(6)/
毫无杂音(4)/
不易掉落(3)/
十分舒服(3)/
声音响亮(2)/
结实耐用(2)/
音质俱佳(1)/",0.740921916
89,https://item.jd.com/100009722547.html,95%,"音质清晰(11)/
声音清晰(11)/
简单方便(10)/
做工精细(8)/
使用良好(7)/
毫无杂音(6)/
十分好用(5)/
十分舒服(5)/
外观漂亮(4)/
无断续现象(4)/
颜色不错(1)/",0.742048682
90,https://item.jd.com/10063960804865.html,97%,"佩戴舒适(31)/
十分舒服(28)/
音质清晰(10)/
简单方便(7)/
音质俱佳(6)/
十分好用(5)/
十分漂亮(5)/
毫无杂音(5)/
做工精细(2)/
毫无延迟(1)/
可自动连接(1)/
做工仔细(1)/",0.741726831
91,https://item.jd.com/100014109373.html,96%,"简单方便(53)/
十分舒服(50)/
音质清晰(38)/
佩戴舒适(37)/
做工精细(33)/
颜色好看(30)/
十分漂亮(26)/
十分好用(25)/
颜值够高(24)/
音质俱佳(21)/
颜色漂亮(19)/
颜色纯正(11)/",0.741746601
92,https://item.jd.com/100026201427.html,94%,"十分舒服(26)/
佩戴舒适(25)/
简单方便(16)/
十分好用(10)/
做工精细(9)/
牢固稳当(8)/
音质清晰(7)/
毫无漏音(6)/
毫无杂音(6)/
颜色纯正(3)/
红色纯正(3)/
连接稳定(1)/",0.742215109
93,https://item.jd.com/2364912.html,96%,"音质清晰(14)/
做工精细(13)/
简单方便(10)/
十分舒服(10)/
结实耐用(10)/
极其好用(8)/
十分漂亮(8)/
佩戴舒适(7)/
毫无异味(6)/
颜色鲜艳(1)/",0.741437455
94,https://item.jd.com/100007003131.html,92%,"音质清晰(71)/
佩戴舒适(59)/
十分舒服(58)/
简单方便(40)/
声音清晰(37)/
做工精细(23)/
毫无杂音(20)/
十分好用(17)/
十分漂亮(14)/
蓝牙传输稳(3)/
传输稳定(3)/
蓝牙连接快(2)/",0.741826343
95,https://item.jd.com/100038004395.html,96%,"佩戴舒适(103)/
十分舒服(100)/
做工精细(59)/
十分好用(45)/
音质俱佳(45)/
简单方便(44)/
反应灵敏(27)/
极其好用(22)/
音质清晰(21)/
颜值够高(19)/
连接迅速(6)/
灵敏度强(4)/",0.741810465
96,https://item.jd.com/5064634.html,96%,"音质清晰(7)/
做工精细(5)/
颜色鲜艳(3)/
高端大气(3)/
十分漂亮(3)/
使用良好(3)/
颜色好看(2)/
外观好看(2)/
极其好用(2)/
声音清晰(2)/
结实耐用(2)/
颜色纯正(1)/",0.740796846
97,https://item.jd.com/100009644414.html,94%,"简单方便(52)/
颜值够高(45)/
颜色好看(44)/
十分舒服(41)/
十分漂亮(37)/
佩戴舒适(35)/
音质清晰(28)/
做工精细(23)/
颜色漂亮(20)/
不易掉落(16)/
十分好用(14)/
颜色不错(13)/",0.741471576
98,https://item.jd.com/100023650722.html,92%,"十分舒服(143)/
佩戴舒适(109)/
颜值够高(102)/
做工精细(83)/
质感一流(79)/
降噪极佳(42)/
十分漂亮(32)/
十分好用(29)/
音质俱佳(23)/
连接迅速(11)/
毫无延迟(6)/
颜色好看(4)/",0.741947992
99,https://item.jd.com/100038420726.html,96%,"音质清晰(9)/
声音清晰(7)/
佩戴舒适(5)/
简单方便(5)/
毫无杂音(5)/
做工精细(4)/
不易夹耳(3)/
小巧轻便(3)/
十分舒服(3)/",0.741766734
100,https://item.jd.com/100023002807.html,96%,"十分舒服(85)/
佩戴舒适(63)/
颜值够高(36)/
做工精细(33)/
音质清晰(31)/
简单方便(23)/
十分漂亮(20)/
毫无杂音(20)/
音质俱佳(13)/
蓝牙连接快(9)/
毫无延迟(6)/
连接稳定(3)/",0.742788911
101,https://item.jd.com/100023344366.html,91%,"十分舒服(52)/
外表炫酷(38)/
佩戴舒适(37)/
做工精细(37)/
十分酷炫(29)/
毫无延迟(28)/
十分好用(27)/
十分漂亮(25)/
颜值够高(22)/
音质俱佳(20)/
蓝牙连接快(5)/
灵敏度强(5)/",0.742432511
102,https://item.jd.com/100025230003.html,98%,"音质清晰(16)/
简单方便(13)/
声音清晰(12)/
十分好用(9)/
十分舒服(9)/
佩戴舒适(6)/
音质俱佳(6)/
结实耐用(4)/
做工精细(3)/
毫无延迟(1)/
灵敏度强(1)/
外观无色差(1)/",0.741674316
103,https://item.jd.com/100010511279.html,93%,"简单方便(5)/
音质清晰(5)/
做工精细(5)/
佩戴舒适(4)/
毫无杂音(4)/
声音清晰(3)/
体感舒适(2)/
十分舒服(2)/
款式好看(2)/
颜色纯正(1)/",0.740513623
104,https://item.jd.com/100041802827.html,89%,"外观好看(2)/
十分舒服(2)/
使用良好(2)/
颜值够高(2)/
声音悦耳(1)/
十分好看(1)/
蓝牙连接快(1)/
做工精细(1)/
十分漂亮(1)/
外观简洁(1)/
连接蓝牙快(1)/",0.739396
105,https://item.jd.com/100032390901.html,98%,"十分舒服(411)/
佩戴舒适(339)/
做工精细(223)/
音质清晰(153)/
简单方便(149)/
颜值够高(124)/
十分漂亮(122)/
十分好用(93)/
毫无杂音(82)/
灵敏度强(35)/
毫无延迟(24)/
连接迅速(24)/",0.739333576
106,https://item.jd.com/100009644416.html,93%,"十分舒服(77)/
佩戴舒适(75)/
简单方便(67)/
音质清晰(58)/
十分好用(47)/
做工精细(46)/
毫无杂音(45)/
声音清晰(40)/
十分漂亮(21)/
毫无延迟(9)/
灵敏度强(6)/
连接迅速(4)/",0.739448369
107,https://item.jd.com/100018665937.html,93%,"十分舒服(85)/
佩戴舒适(53)/
简单方便(42)/
毫无延迟(41)/
十分好用(32)/
不易夹头(24)/
颜值够高(10)/
音质俱佳(9)/
做工精细(8)/
毫无杂音(8)/
毫无卡顿(3)/
连接迅速(2)/",0.73912653
108,https://item.jd.com/71266752080.html,96%,"音质清晰(29)/
十分舒服(27)/
佩戴舒适(22)/
做工精细(16)/
极其好用(16)/
毫无漏音(13)/
结实耐用(12)/
毫无杂音(11)/
简单方便(10)/
毫无延迟(2)/
反应灵敏(2)/
可能调节(1)/",0.739595194
109,https://item.jd.com/100024313146.html,97%,"十分舒服(283)/
佩戴舒适(219)/
十分漂亮(188)/
颜值够高(188)/
做工精细(163)/
简单方便(157)/
音质清晰(128)/
颜色好看(92)/
毫无杂音(90)/
十分好看(84)/
颜色漂亮(61)/
灵敏度强(31)/",0.739607257
110,https://item.jd.com/100013427279.html,92%,"简单方便(30)/
佩戴舒适(26)/
十分舒服(25)/
做工精细(21)/
音质清晰(14)/
十分好用(14)/
十分漂亮(11)/
颜值够高(10)/
毫无杂音(9)/
蓝牙连接快(6)/
连接迅速(4)/
灵敏度强(3)/",0.738042202
111,https://item.jd.com/10055612546864.html,91%,"十分舒服(25)/
简单方便(19)/
音质清晰(14)/
佩戴舒适(13)/
做工精细(9)/
十分好用(9)/
声音清晰(8)/
舒适度佳(5)/
毫无杂音(4)/
毫无卡顿(1)/
蓝牙连接快(1)/
连接蓝牙快(1)/",0.737000093
112,https://item.jd.com/100020579308.html,92%,"十分舒服(181)/
佩戴舒适(154)/
做工精细(95)/
降噪极佳(89)/
简单方便(70)/
十分好用(68)/
音质清晰(55)/
十分漂亮(54)/
颜值够高(53)/
灵敏度强(17)/
蓝牙连接快(9)/
反应灵敏(5)/",0.736989348
113,https://item.jd.com/10056729620092.html,85%,"毫无杂音(147)/
音质清晰(109)/
简单方便(107)/
十分舒服(100)/
佩戴舒适(70)/
声音清晰(69)/
牢固稳当(34)/
十分好用(33)/
做工精细(30)/
毫无延迟(30)/
蓝牙连接快(22)/
毫无卡顿(22)/",0.735753758
114,https://item.jd.com/100010504158.html,93%,"佩戴舒适(20)/
十分好用(13)/
十分舒服(13)/
简单方便(12)/
音质清晰(12)/
声音清晰(11)/
极其好用(10)/
做工精细(9)/
毫无杂音(9)/
颜色好看(2)/
黑色耐脏(1)/",0.735004111
115,https://item.jd.com/100020616406.html,91%,"简单方便(38)/
音质清晰(38)/
做工精细(37)/
佩戴舒适(31)/
十分舒服(27)/
音质俱佳(24)/
声音清晰(20)/
极其好用(18)/
十分好用(14)/
颜色纯正(6)/
蓝牙连接快(4)/
灵敏度强(4)/",0.731511464
116,https://item.jd.com/10021032932786.html,93%,"佩戴舒适(504)/
做工精细(466)/
十分舒服(423)/
音质清晰(404)/
毫无杂音(259)/
声音清晰(105)/
简单方便(92)/
外观漂亮(62)/
耳朵不疼(51)/
灵敏度强(20)/
信号稳定(14)/
反应灵敏(11)/",0.730123206
117,https://item.jd.com/10061975445774.html,94%,"毫无杂音(189)/
十分舒服(117)/
佩戴舒适(96)/
质感一流(82)/
做工精细(77)/
结实耐用(59)/
音质清晰(55)/
声音清晰(29)/
耳朵不疼(26)/
毫无卡顿(9)/
灵敏度强(7)/
连接迅速(5)/",0.729150765
118,https://item.jd.com/59157854472.html,96%,"倍感舒适(34)/
十分大气(14)/
声音清亮(11)/
做工一流(10)/
质量上乘(9)/
炫酷十足(8)/
方便快捷(5)/
功能齐全(3)/
灵敏度佳(2)/
手感一流(2)/
手感十足(2)/",0.728791803
119,https://item.jd.com/100017786994.html,94%,"十分舒服(178)/
简单方便(156)/
佩戴舒适(154)/
音质清晰(134)/
做工精细(99)/
十分好用(77)/
毫无杂音(76)/
极其好用(63)/
颜值够高(58)/
灵敏度强(28)/
毫无延迟(27)/
蓝牙连接快(16)/",0.728660623
120,https://item.jd.com/100017737716.html,95%,"十分舒服(29)/
做工精细(22)/
穿戴舒服(13)/
毫无色差(10)/
反应灵敏(8)/
面料舒适(7)/
款式时尚(6)/
十分漂亮(6)/
毫无异味(6)/
款式好看(6)/
结实耐用(5)/
颜色纯正(3)/",0.728715773
121,https://item.jd.com/100009127589.html,94%,"十分舒服(463)/
佩戴舒适(423)/
质感一流(291)/
做工精细(243)/
颜值够高(231)/
音质清晰(180)/
十分好用(160)/
十分漂亮(135)/
极其好用(134)/
灵敏度强(40)/
连接稳定(37)/
颜色好看(34)/",0.728766611
122,https://item.jd.com/100017753572.html,92%,"毫无杂音(3)/
佩戴舒适(2)/
简单方便(2)/
音质俱佳(2)/
音质清晰(1)/
毫无卡顿(1)/
不卡耳朵(1)/
运行顺畅(1)/
反应灵敏(1)/
极其好用(1)/
十分舒服(1)/",0.728686971
123,https://item.jd.com/100020616376.html,93%,"简单方便(12)/
做工精细(11)/
音质俱佳(11)/
佩戴舒适(10)/
十分舒服(9)/
音质清晰(8)/
极其好用(8)/
十分好用(7)/
毫无杂音(7)/
颜色好看(3)/
灵敏度强(2)/
反应灵敏(1)/",0.72847261
124,https://item.jd.com/100034468501.html,96%,"佩戴舒适(152)/
十分舒服(107)/
做工精细(73)/
质感一流(66)/
颜值够高(54)/
音质俱佳(27)/
十分漂亮(26)/
音质清晰(22)/
低音强劲(19)/
连接稳定(9)/
毫无压力(7)/
蓝牙连接快(7)/",0.728936164
125,https://item.jd.com/100007503247.html,96%,"线长适宜(42)/
十分舒服(12)/
音质清晰(10)/
极其好用(10)/
十分好用(7)/
佩戴舒适(5)/
做工精细(5)/
声音清晰(5)/
结实耐用(5)/",0.72833287
126,https://item.jd.com/100023808409.html,99%,"佩戴舒适(128)/
音质清晰(111)/
十分舒服(92)/
做工精细(74)/
毫无杂音(61)/
外观漂亮(50)/
声音清晰(27)/
颜值够高(18)/
简单方便(10)/
颜色好看(6)/
颜色纯正(3)/
颜色漂亮(2)/",0.728541303
127,https://item.jd.com/100018876428.html,97%,"佩戴舒适(52)/
音质清晰(50)/
十分舒服(44)/
声音清晰(33)/
十分好用(21)/
十分漂亮(20)/
毫无杂音(19)/
做工精细(16)/
简单方便(10)/
白色漂亮(4)/
运行稳定(3)/
白色好看(2)/",0.729102472
128,https://item.jd.com/1552925.html,97%,"十分舒服(33)/
音质清晰(27)/
佩戴舒适(25)/
做工精细(25)/
十分好用(25)/
质感一流(19)/
颜值够高(18)/
极其好用(16)/
结实耐用(16)/
颜色纯正(3)/
白色好看(2)/
颜色漂亮(2)/",0.729306723
129,https://item.jd.com/26155946352.html,97%,"佩戴舒适(12)/
十分舒服(11)/
十分好用(5)/
线长适宜(4)/
声音清晰(4)/
音质清晰(3)/
做工精细(3)/
低音强劲(3)/
极其好用(2)/",0.729532087
130,https://item.jd.com/4899062.html,98%,"佩戴舒适(2)/
十分好看(2)/
十分舒服(2)/
听感舒服(1)/
外观精致(1)/
做工精细(1)/
十分好用(1)/
入耳舒服(1)/
蛮有创意(1)/",0.730441293
131,https://item.jd.com/100038040882.html,93%,"十分舒服(26)/
佩戴舒适(16)/
简单方便(7)/
做工精细(6)/
十分好用(6)/
毫无杂音(6)/
戴感舒适(5)/
极其好用(4)/
声音清晰(4)/
可能调节(1)/
颜色炫酷(1)/
灵敏度强(1)/",0.72938432
132,https://item.jd.com/10025883831866.html,95%,"十分舒服(190)/
音质清晰(153)/
佩戴舒适(112)/
毫无杂音(76)/
声音清晰(73)/
做工精细(58)/
简单方便(42)/
十分漂亮(35)/
耳朵不疼(33)/
颜色纯正(12)/
颜色漂亮(12)/
毫无延迟(9)/",0.730214632
133,https://item.jd.com/42275487506.html,96%,"佩戴舒适(49)/
音质清晰(40)/
声音清晰(28)/
十分舒服(27)/
极其好用(20)/
简单方便(19)/
毫无杂音(18)/
做工精细(15)/
十分好用(15)/
毫无延迟(1)/
反应灵敏(1)/",0.7307563
134,https://item.jd.com/10048201296195.html,98%,"音质清晰(25)/
十分舒服(18)/
佩戴舒适(10)/
声音清晰(10)/
毫无杂音(10)/
十分好用(6)/
简单方便(5)/
极其好用(5)/
做工精细(1)/
运行稳定(1)/",0.732181662
135,https://item.jd.com/100021128110.html,93%,"音质清晰(361)/
佩戴舒适(335)/
做工精细(330)/
十分舒服(290)/
毫无杂音(158)/
简单方便(124)/
声音清晰(97)/
外观漂亮(82)/
十分好用(77)/
毫无延迟(14)/
颜色漂亮(11)/
颜色好看(10)/",0.732455593
136,https://item.jd.com/34805997726.html,96%,"音质清晰(75)/
十分舒服(56)/
毫无杂音(48)/
极其好用(45)/
声音清晰(41)/
十分好用(34)/
佩戴舒适(30)/
简单方便(21)/
做工精细(19)/
毫无延迟(6)/
灵敏度强(3)/
颜色纯正(2)/",0.732192993
137,https://item.jd.com/100029340915.html,95%,"佩戴舒适(30)/
十分舒服(24)/
音质清晰(22)/
简单方便(21)/
通话清晰(12)/
声音清晰(12)/
毫无杂音(11)/
做工精细(10)/
十分漂亮(10)/
信号稳定(8)/
连接迅速(4)/
蓝牙稳定(2)/",0.732943602
138,https://item.jd.com/100033311394.html,97%,"十分舒服(836)/
佩戴舒适(829)/
颜值够高(588)/
十分漂亮(407)/
简单方便(347)/
做工精细(340)/
十分好看(270)/
音质清晰(256)/
颜色好看(186)/
十分好用(159)/
连接迅速(111)/
颜色漂亮(79)/",0.733593534
139,https://item.jd.com/100017753584.html,91%,"十分好用(3)/
高端大气(3)/
十分舒服(3)/
做工精细(2)/
外观不错(2)/
毫无杂音(2)/
清晰响亮(1)/
层次分明(1)/
毫无色差(1)/
颜值够高(1)/",0.73352636
140,https://item.jd.com/10063163310343.html,66%,"音效优良(1)/
做工精细(1)/
十分舒服(1)/
颜值够高(1)/",0.731533995
141,https://item.jd.com/100012584469.html,96%,"十分舒服(32)/
做工精细(18)/
穿戴舒服(16)/
手感舒服(8)/
十分漂亮(7)/
款式好看(6)/
毫无色差(5)/
颜色纯正(4)/
十分好用(4)/
高端大气(4)/
音质清晰(3)/
颜色漂亮(2)/",0.732283346
142,https://item.jd.com/100034387834.html,96%,"佩戴舒适(296)/
十分舒服(284)/
简单方便(149)/
做工精细(122)/
十分好用(116)/
音质清晰(87)/
颜值够高(86)/
降噪极佳(72)/
十分漂亮(65)/
连接迅速(40)/
灵敏度强(19)/
连接稳定(14)/",0.732849115
143,https://item.jd.com/10039162580920.html,97%,"音质清晰(3)/
十分舒服(2)/
外观精致(1)/
使用舒适(1)/
温暖柔和(1)/
十分好看(1)/
极其好用(1)/
声音清晰(1)/",0.73253338
144,https://item.jd.com/10060705107589.html,96%,"佩戴舒适(56)/
十分舒服(53)/
音质清晰(44)/
简单方便(33)/
毫无杂音(23)/
耳朵不疼(18)/
做工精细(17)/
声音清晰(15)/
颜值够高(12)/
连接稳定(4)/
反应灵敏(4)/
毫无延迟(2)/",0.73284637
